android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.shinymetal.gradereport.objects.Lesson -> com.shinymetal.gradereport.b.e:
    java.lang.String[] COLUMNS_GET_BY_START -> a
    java.lang.String[] COLUMNS_GET_ALL_BY_DATE -> b
    java.lang.String[] COLUMNS_GET_BY_NUMBER -> c
    java.lang.String[] COLUMNS_GET_SET -> d
    java.lang.String teacher -> e
    java.lang.String theme -> f
    java.lang.String homework -> g
    java.lang.String marks -> h
    java.lang.String comment -> i
    int number -> j
    long mScheduleId -> k
    long mRowId -> l
    java.lang.String getTeacher() -> e
    java.lang.String getTheme() -> f
    java.lang.String getHomework() -> g
    java.lang.String getMarks() -> h
    java.lang.String getComment() -> i
    int getNumber() -> j
    void setTheme(java.lang.String) -> c
    void setHomework(java.lang.String) -> d
    void setMarks(java.lang.String) -> e
    void setComment(java.lang.String) -> f
    void setTeacher(java.lang.String) -> g
    void setNumber(int) -> a
    java.lang.String toString() -> toString
    long insert(com.shinymetal.gradereport.objects.Schedule) -> a
    long update() -> k
    boolean existsByStart(com.shinymetal.gradereport.objects.Schedule,java.util.Date) -> a
    android.database.Cursor getCursorAllByDate(com.shinymetal.gradereport.objects.Schedule,java.util.Date,java.util.Date) -> a
    com.shinymetal.gradereport.objects.Lesson getFromCursor(android.database.Cursor) -> a
    com.shinymetal.gradereport.objects.Lesson getByNumber(com.shinymetal.gradereport.objects.Schedule,java.util.Date,java.util.Date,int) -> a
com.shinymetal.gradereport.objects.MarkRec -> com.shinymetal.gradereport.b.f:
    java.lang.String[] COLUMNS_GET_ALL -> a
    java.lang.String[] COLUMNS_GET_BY_COMMENT -> b
    java.lang.String mMarks -> c
    java.lang.String mComment -> d
    long mGradeId -> e
    long mRowId -> f
    java.lang.String getMarks() -> a
    void setMarks(java.lang.String) -> a
    java.lang.String getComment() -> b
    void setComment(java.lang.String) -> b
    long update() -> c
    long insert(com.shinymetal.gradereport.objects.GradeRec) -> a
    android.database.Cursor getCursor(com.shinymetal.gradereport.objects.GradeRec) -> b
    com.shinymetal.gradereport.objects.MarkRec getFromCursor(android.database.Cursor) -> a
    com.shinymetal.gradereport.objects.MarkRec getByComment(com.shinymetal.gradereport.objects.GradeRec,java.lang.String) -> a
    java.util.Set getSet(com.shinymetal.gradereport.objects.GradeRec) -> c
com.shinymetal.gradereport.objects.Pupil -> com.shinymetal.gradereport.b.g:
    java.lang.String[] COLUMNS_GET_BY_FORM_ID -> a
    java.lang.String[] COLUMNS_GET_BY_FORM_NAME -> b
    java.lang.String[] COLUMNS_GET_SET -> c
    long mRowId -> d
    com.shinymetal.gradereport.objects.Pupil mLastPupil -> e
    long getRowId() -> c
    long insert() -> d
    com.shinymetal.gradereport.objects.Pupil getByFormId(java.lang.String) -> c
    com.shinymetal.gradereport.objects.Pupil getByFormName(java.lang.String) -> d
    java.util.Set getSet() -> e
    com.shinymetal.gradereport.objects.Pupil addSchedule(com.shinymetal.gradereport.objects.Schedule) -> a
    com.shinymetal.gradereport.objects.Schedule getScheduleByFormId(java.lang.String) -> e
    java.lang.String toString() -> toString
    com.shinymetal.gradereport.objects.Schedule getScheduleByDate(java.util.Date) -> a
com.shinymetal.gradereport.objects.Schedule -> com.shinymetal.gradereport.b.h:
    java.lang.String[] COLUMNS_GET_BY_FORM_ID -> a
    java.lang.String[] COLUMNS_GET_SET -> b
    java.lang.String[] COLUMNS_GET_BY_SCHOOL_YEAR -> c
    java.lang.String[] COLUMNS_GET_BY_DATE -> d
    long mPupilId -> e
    long mRowId -> f
    long getRowId() -> e
    long insert(com.shinymetal.gradereport.objects.Pupil) -> a
    com.shinymetal.gradereport.objects.Schedule getByFormId(com.shinymetal.gradereport.objects.Pupil,java.lang.String) -> a
    com.shinymetal.gradereport.objects.Schedule getByDate(com.shinymetal.gradereport.objects.Pupil,java.util.Date) -> a
    com.shinymetal.gradereport.objects.Schedule addLesson(com.shinymetal.gradereport.objects.Lesson) -> a
    com.shinymetal.gradereport.objects.Schedule addSemester(com.shinymetal.gradereport.objects.GradeSemester) -> a
    com.shinymetal.gradereport.objects.GradeSemester getSemesterByNumber(int) -> a
    com.shinymetal.gradereport.objects.GradeSemester getSemester(java.lang.String) -> c
    com.shinymetal.gradereport.objects.Schedule addGradeRec(com.shinymetal.gradereport.objects.GradeRec) -> a
    boolean existsLessonByStart(java.util.Date) -> c
    android.database.Cursor getCursorLessonsByDate(java.util.Date) -> d
    android.database.Cursor getCursorGradesByDate(java.util.Date) -> e
    com.shinymetal.gradereport.objects.Lesson getLessonByNumber(java.util.Date,int) -> a
    com.shinymetal.gradereport.objects.Schedule addWeek(com.shinymetal.gradereport.objects.Week) -> a
    com.shinymetal.gradereport.objects.Week getWeek(java.lang.String) -> d
    java.util.Set getSemesterSet() -> f
    java.util.Set getWeekSet() -> g
    com.shinymetal.gradereport.objects.GradeRec getGradeRecByDateText(java.util.Date,java.lang.String) -> a
com.shinymetal.gradereport.objects.TS -> com.shinymetal.gradereport.b.i:
    long startDate -> a
    long startNanoseconds -> b
    java.text.SimpleDateFormat dateFormat -> c
    java.lang.String getTimestamp() -> b
    java.lang.String get() -> a
com.shinymetal.gradereport.objects.Week -> com.shinymetal.gradereport.b.j:
    java.lang.String[] COLUMNS_GET_BY_DATE -> a
    java.lang.String[] COLUMNS_GET_BY_FORM_ID -> b
    java.lang.String[] COLUMNS_GET_SET -> c
    boolean mLoaded -> d
    com.shinymetal.gradereport.objects.Week mLastWeek -> e
    long mScheduleId -> f
    long mRowId -> g
    void setStart(java.util.Date) -> a
    void setStop(java.util.Date) -> b
    com.shinymetal.gradereport.objects.Week setLoaded() -> e
    boolean getLoaded() -> f
    java.util.Date getWeekStart(java.util.Date) -> c
    java.util.Date getWeekStop(java.util.Date) -> d
    java.lang.String toString() -> toString
    long update() -> g
    long insert(com.shinymetal.gradereport.objects.Schedule) -> a
    com.shinymetal.gradereport.objects.Week getByFormId(com.shinymetal.gradereport.objects.Schedule,java.lang.String) -> a
    java.util.Set getSet(com.shinymetal.gradereport.objects.Schedule) -> b
com.shinymetal.gradereport.utils.GshisHTMLParser -> com.shinymetal.gradereport.c.a:
    java.util.regex.Pattern whitespaces_only -> a
    java.util.regex.Pattern subjects_name -> b
    com.shinymetal.gradereport.objects.Pupil getSelectedPupil(org.jsoup.nodes.Document) -> a
    com.shinymetal.gradereport.objects.Schedule getSelectedSchedule(org.jsoup.nodes.Document,com.shinymetal.gradereport.objects.Pupil) -> a
    com.shinymetal.gradereport.objects.Week getSelectedWeek(org.jsoup.nodes.Document,com.shinymetal.gradereport.objects.Schedule) -> a
    void getLessons(org.jsoup.nodes.Document,com.shinymetal.gradereport.objects.Schedule) -> b
    void getLessonsDetails(org.jsoup.nodes.Document,com.shinymetal.gradereport.objects.Schedule) -> c
    java.lang.String fetchLongCellString(org.jsoup.nodes.Element) -> a
    boolean containsPrintableChars(java.lang.String) -> a
    java.lang.String fetchLongCellStringNoWhitespaces(org.jsoup.nodes.Element) -> b
    com.shinymetal.gradereport.objects.GradeSemester getActiveGradeSemester(org.jsoup.nodes.Document,com.shinymetal.gradereport.objects.Schedule) -> d
    void getGrades(org.jsoup.nodes.Document,com.shinymetal.gradereport.objects.Schedule,com.shinymetal.gradereport.objects.GradeSemester) -> a
    java.lang.String fixDuplicateString(java.lang.String,java.lang.String,int) -> a
    java.lang.String getVIEWSTATE(org.jsoup.nodes.Document) -> b
com.shinymetal.gradereport.utils.GshisLoader -> com.shinymetal.gradereport.c.b:
    java.lang.String mCookieARRAffinity -> a
    java.lang.String mCookieASPXAUTH -> b
    java.lang.String mCookieASPNET_SessionId -> c
    java.lang.String mAuthVIEWSTATE -> d
    java.lang.String mLessonsVIEWSTATE -> e
    java.lang.String mDiaryVIEWSTATE -> f
    java.lang.String mGradesVIEWSTATE -> g
    java.lang.String mLogin -> h
    java.lang.String mPassword -> i
    com.shinymetal.gradereport.utils.GshisLoader instance -> o
    boolean mIsLoggedIn -> j
    boolean mIsLastNetworkCallFailed -> k
    java.lang.String mLastNetworkFailureReason -> l
    java.util.Date mCurrWeekStart -> m
    java.lang.String mCurrentPupilName -> n
    java.util.Date getCurrWeekStart() -> a
    void setCurrWeekStart(java.util.Date) -> a
    void setLogin(java.lang.String) -> a
    java.lang.String getLogin() -> b
    void setPassword(java.lang.String) -> b
    com.shinymetal.gradereport.objects.Week parseLessonsPage(java.lang.String) -> c
    void parseLessonsDetailsPage(java.lang.String) -> d
    void parseGradesPage(java.lang.String) -> e
    java.lang.String getCookieByName(java.net.HttpURLConnection,java.lang.String) -> a
    java.net.HttpURLConnection getHttpURLConnection(java.lang.String) -> f
    java.lang.String encodePOSTVar(java.lang.String,java.lang.String) -> a
    boolean loginGetAuthVIEWSTATE() -> c
    boolean loginGetASPXAUTH() -> d
    boolean loginGetSessionId() -> e
    java.lang.String getPageByURL(java.lang.String) -> g
    java.lang.String getLessons(com.shinymetal.gradereport.objects.Pupil,com.shinymetal.gradereport.objects.Schedule,com.shinymetal.gradereport.objects.Week) -> a
    java.lang.String getLessonDetails(com.shinymetal.gradereport.objects.Pupil,com.shinymetal.gradereport.objects.Schedule,com.shinymetal.gradereport.objects.Week) -> b
    java.lang.String getGrades(com.shinymetal.gradereport.objects.Pupil,com.shinymetal.gradereport.objects.Schedule,com.shinymetal.gradereport.objects.GradeSemester) -> a
    com.shinymetal.gradereport.utils.GshisLoader getInstance() -> f
    boolean loginSequence() -> g
    android.database.Cursor getCursorLessonsByDate(java.util.Date,java.lang.String) -> a
    android.database.Cursor getCursorGradesBySemester(java.lang.String,int) -> a
    boolean getAllPupilsLessons(java.util.Date) -> b
    boolean isLastNetworkCallFailed() -> h
    java.lang.String getLastNetworkFailureReason() -> i
    java.util.ArrayList getPupilNames() -> j
org.jsoup.Connection -> org.jsoup.Connection:
    org.jsoup.Connection url(java.net.URL) -> url
    org.jsoup.Connection url(java.lang.String) -> url
    org.jsoup.Connection userAgent(java.lang.String) -> userAgent
    org.jsoup.Connection timeout(int) -> timeout
    org.jsoup.Connection maxBodySize(int) -> maxBodySize
    org.jsoup.Connection referrer(java.lang.String) -> referrer
    org.jsoup.Connection followRedirects(boolean) -> followRedirects
    org.jsoup.Connection method(org.jsoup.Connection$Method) -> method
    org.jsoup.Connection ignoreHttpErrors(boolean) -> ignoreHttpErrors
    org.jsoup.Connection ignoreContentType(boolean) -> ignoreContentType
    org.jsoup.Connection data(java.lang.String,java.lang.String) -> data
    org.jsoup.Connection data(java.util.Map) -> data
    org.jsoup.Connection data(java.lang.String[]) -> data
    org.jsoup.Connection header(java.lang.String,java.lang.String) -> header
    org.jsoup.Connection cookie(java.lang.String,java.lang.String) -> cookie
    org.jsoup.Connection cookies(java.util.Map) -> cookies
    org.jsoup.Connection parser(org.jsoup.parser.Parser) -> parser
    org.jsoup.nodes.Document get() -> get
    org.jsoup.nodes.Document post() -> post
    org.jsoup.Connection$Response execute() -> execute
    org.jsoup.Connection$Request request() -> request
    org.jsoup.Connection request(org.jsoup.Connection$Request) -> request
    org.jsoup.Connection$Response response() -> response
    org.jsoup.Connection response(org.jsoup.Connection$Response) -> response
org.jsoup.Connection$Base -> org.jsoup.Connection$Base:
    java.net.URL url() -> url
    org.jsoup.Connection$Base url(java.net.URL) -> url
    org.jsoup.Connection$Method method() -> method
    org.jsoup.Connection$Base method(org.jsoup.Connection$Method) -> method
    java.lang.String header(java.lang.String) -> header
    org.jsoup.Connection$Base header(java.lang.String,java.lang.String) -> header
    boolean hasHeader(java.lang.String) -> hasHeader
    org.jsoup.Connection$Base removeHeader(java.lang.String) -> removeHeader
    java.util.Map headers() -> headers
    java.lang.String cookie(java.lang.String) -> cookie
    org.jsoup.Connection$Base cookie(java.lang.String,java.lang.String) -> cookie
    boolean hasCookie(java.lang.String) -> hasCookie
    org.jsoup.Connection$Base removeCookie(java.lang.String) -> removeCookie
    java.util.Map cookies() -> cookies
org.jsoup.Connection$KeyVal -> org.jsoup.Connection$KeyVal:
    org.jsoup.Connection$KeyVal key(java.lang.String) -> key
    java.lang.String key() -> key
    org.jsoup.Connection$KeyVal value(java.lang.String) -> value
    java.lang.String value() -> value
org.jsoup.Connection$Method -> org.jsoup.Connection$Method:
    org.jsoup.Connection$Method GET -> GET
    org.jsoup.Connection$Method POST -> POST
    org.jsoup.Connection$Method[] $VALUES -> $VALUES
    org.jsoup.Connection$Method[] values() -> values
    org.jsoup.Connection$Method valueOf(java.lang.String) -> valueOf
org.jsoup.Connection$Request -> org.jsoup.Connection$Request:
    int timeout() -> timeout
    org.jsoup.Connection$Request timeout(int) -> timeout
    int maxBodySize() -> maxBodySize
    org.jsoup.Connection$Request maxBodySize(int) -> maxBodySize
    boolean followRedirects() -> followRedirects
    org.jsoup.Connection$Request followRedirects(boolean) -> followRedirects
    boolean ignoreHttpErrors() -> ignoreHttpErrors
    org.jsoup.Connection$Request ignoreHttpErrors(boolean) -> ignoreHttpErrors
    boolean ignoreContentType() -> ignoreContentType
    org.jsoup.Connection$Request ignoreContentType(boolean) -> ignoreContentType
    org.jsoup.Connection$Request data(org.jsoup.Connection$KeyVal) -> data
    java.util.Collection data() -> data
    org.jsoup.Connection$Request parser(org.jsoup.parser.Parser) -> parser
    org.jsoup.parser.Parser parser() -> parser
org.jsoup.Connection$Response -> org.jsoup.Connection$Response:
    int statusCode() -> statusCode
    java.lang.String statusMessage() -> statusMessage
    java.lang.String charset() -> charset
    java.lang.String contentType() -> contentType
    org.jsoup.nodes.Document parse() -> parse
    java.lang.String body() -> body
    byte[] bodyAsBytes() -> bodyAsBytes
org.jsoup.HttpStatusException -> org.jsoup.HttpStatusException:
    int statusCode -> statusCode
    java.lang.String url -> url
    int getStatusCode() -> getStatusCode
    java.lang.String getUrl() -> getUrl
    java.lang.String toString() -> toString
org.jsoup.Jsoup -> org.jsoup.Jsoup:
    org.jsoup.nodes.Document parse(java.lang.String,java.lang.String) -> parse
    org.jsoup.nodes.Document parse(java.lang.String,java.lang.String,org.jsoup.parser.Parser) -> parse
    org.jsoup.nodes.Document parse(java.lang.String) -> parse
    org.jsoup.Connection connect(java.lang.String) -> connect
    org.jsoup.nodes.Document parse(java.io.File,java.lang.String,java.lang.String) -> parse
    org.jsoup.nodes.Document parse(java.io.File,java.lang.String) -> parse
    org.jsoup.nodes.Document parse(java.io.InputStream,java.lang.String,java.lang.String) -> parse
    org.jsoup.nodes.Document parse(java.io.InputStream,java.lang.String,java.lang.String,org.jsoup.parser.Parser) -> parse
    org.jsoup.nodes.Document parseBodyFragment(java.lang.String,java.lang.String) -> parseBodyFragment
    org.jsoup.nodes.Document parseBodyFragment(java.lang.String) -> parseBodyFragment
    org.jsoup.nodes.Document parse(java.net.URL,int) -> parse
    java.lang.String clean(java.lang.String,java.lang.String,org.jsoup.safety.Whitelist) -> clean
    java.lang.String clean(java.lang.String,org.jsoup.safety.Whitelist) -> clean
    java.lang.String clean(java.lang.String,java.lang.String,org.jsoup.safety.Whitelist,org.jsoup.nodes.Document$OutputSettings) -> clean
    boolean isValid(java.lang.String,org.jsoup.safety.Whitelist) -> isValid
org.jsoup.UnsupportedMimeTypeException -> org.jsoup.UnsupportedMimeTypeException:
    java.lang.String mimeType -> mimeType
    java.lang.String url -> url
    java.lang.String getMimeType() -> getMimeType
    java.lang.String getUrl() -> getUrl
    java.lang.String toString() -> toString
org.jsoup.examples.HtmlToPlainText -> org.jsoup.examples.HtmlToPlainText:
    void main(java.lang.String[]) -> main
    java.lang.String getPlainText(org.jsoup.nodes.Element) -> getPlainText
org.jsoup.examples.HtmlToPlainText$1 -> org.jsoup.examples.HtmlToPlainText$1:
org.jsoup.examples.HtmlToPlainText$FormattingVisitor -> org.jsoup.examples.HtmlToPlainText$FormattingVisitor:
    int maxWidth -> maxWidth
    int width -> width
    java.lang.StringBuilder accum -> accum
    org.jsoup.examples.HtmlToPlainText this$0 -> this$0
    void head(org.jsoup.nodes.Node,int) -> head
    void tail(org.jsoup.nodes.Node,int) -> tail
    void append(java.lang.String) -> append
    java.lang.String toString() -> toString
org.jsoup.examples.ListLinks -> org.jsoup.examples.ListLinks:
    void main(java.lang.String[]) -> main
    void print(java.lang.String,java.lang.Object[]) -> print
    java.lang.String trim(java.lang.String,int) -> trim
org.jsoup.helper.DataUtil -> org.jsoup.helper.DataUtil:
    java.util.regex.Pattern charsetPattern -> charsetPattern
    java.lang.String defaultCharset -> defaultCharset
    int bufferSize -> bufferSize
    org.jsoup.nodes.Document load(java.io.File,java.lang.String,java.lang.String) -> load
    org.jsoup.nodes.Document load(java.io.InputStream,java.lang.String,java.lang.String) -> load
    org.jsoup.nodes.Document load(java.io.InputStream,java.lang.String,java.lang.String,org.jsoup.parser.Parser) -> load
    org.jsoup.nodes.Document parseByteData(java.nio.ByteBuffer,java.lang.String,java.lang.String,org.jsoup.parser.Parser) -> parseByteData
    java.nio.ByteBuffer readToByteBuffer(java.io.InputStream,int) -> readToByteBuffer
    java.nio.ByteBuffer readToByteBuffer(java.io.InputStream) -> readToByteBuffer
    java.lang.String getCharsetFromContentType(java.lang.String) -> getCharsetFromContentType
org.jsoup.helper.DescendableLinkedList -> org.jsoup.helper.DescendableLinkedList:
    void push(java.lang.Object) -> push
    java.lang.Object peekLast() -> peekLast
    java.lang.Object pollLast() -> pollLast
    java.util.Iterator descendingIterator() -> descendingIterator
org.jsoup.helper.DescendableLinkedList$1 -> org.jsoup.helper.DescendableLinkedList$1:
org.jsoup.helper.DescendableLinkedList$DescendingIterator -> org.jsoup.helper.DescendableLinkedList$DescendingIterator:
    java.util.ListIterator iter -> iter
    org.jsoup.helper.DescendableLinkedList this$0 -> this$0
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
org.jsoup.helper.HttpConnection -> org.jsoup.helper.HttpConnection:
    org.jsoup.Connection$Request req -> req
    org.jsoup.Connection$Response res -> res
    org.jsoup.Connection connect(java.lang.String) -> connect
    org.jsoup.Connection connect(java.net.URL) -> connect
    org.jsoup.Connection url(java.net.URL) -> url
    org.jsoup.Connection url(java.lang.String) -> url
    org.jsoup.Connection userAgent(java.lang.String) -> userAgent
    org.jsoup.Connection timeout(int) -> timeout
    org.jsoup.Connection maxBodySize(int) -> maxBodySize
    org.jsoup.Connection followRedirects(boolean) -> followRedirects
    org.jsoup.Connection referrer(java.lang.String) -> referrer
    org.jsoup.Connection method(org.jsoup.Connection$Method) -> method
    org.jsoup.Connection ignoreHttpErrors(boolean) -> ignoreHttpErrors
    org.jsoup.Connection ignoreContentType(boolean) -> ignoreContentType
    org.jsoup.Connection data(java.lang.String,java.lang.String) -> data
    org.jsoup.Connection data(java.util.Map) -> data
    org.jsoup.Connection data(java.lang.String[]) -> data
    org.jsoup.Connection header(java.lang.String,java.lang.String) -> header
    org.jsoup.Connection cookie(java.lang.String,java.lang.String) -> cookie
    org.jsoup.Connection cookies(java.util.Map) -> cookies
    org.jsoup.Connection parser(org.jsoup.parser.Parser) -> parser
    org.jsoup.nodes.Document get() -> get
    org.jsoup.nodes.Document post() -> post
    org.jsoup.Connection$Response execute() -> execute
    org.jsoup.Connection$Request request() -> request
    org.jsoup.Connection request(org.jsoup.Connection$Request) -> request
    org.jsoup.Connection$Response response() -> response
    org.jsoup.Connection response(org.jsoup.Connection$Response) -> response
org.jsoup.helper.HttpConnection$1 -> org.jsoup.helper.HttpConnection$1:
org.jsoup.helper.HttpConnection$Base -> org.jsoup.helper.HttpConnection$Base:
    java.net.URL url -> url
    org.jsoup.Connection$Method method -> method
    java.util.Map headers -> headers
    java.util.Map cookies -> cookies
    java.net.URL url() -> url
    org.jsoup.Connection$Base url(java.net.URL) -> url
    org.jsoup.Connection$Method method() -> method
    org.jsoup.Connection$Base method(org.jsoup.Connection$Method) -> method
    java.lang.String header(java.lang.String) -> header
    org.jsoup.Connection$Base header(java.lang.String,java.lang.String) -> header
    boolean hasHeader(java.lang.String) -> hasHeader
    org.jsoup.Connection$Base removeHeader(java.lang.String) -> removeHeader
    java.util.Map headers() -> headers
    java.lang.String getHeaderCaseInsensitive(java.lang.String) -> getHeaderCaseInsensitive
    java.util.Map$Entry scanHeaders(java.lang.String) -> scanHeaders
    java.lang.String cookie(java.lang.String) -> cookie
    org.jsoup.Connection$Base cookie(java.lang.String,java.lang.String) -> cookie
    boolean hasCookie(java.lang.String) -> hasCookie
    org.jsoup.Connection$Base removeCookie(java.lang.String) -> removeCookie
    java.util.Map cookies() -> cookies
org.jsoup.helper.HttpConnection$KeyVal -> org.jsoup.helper.HttpConnection$KeyVal:
    java.lang.String key -> key
    java.lang.String value -> value
    org.jsoup.helper.HttpConnection$KeyVal create(java.lang.String,java.lang.String) -> create
    org.jsoup.helper.HttpConnection$KeyVal key(java.lang.String) -> key
    java.lang.String key() -> key
    org.jsoup.helper.HttpConnection$KeyVal value(java.lang.String) -> value
    java.lang.String value() -> value
    java.lang.String toString() -> toString
    org.jsoup.Connection$KeyVal value(java.lang.String) -> value
    org.jsoup.Connection$KeyVal key(java.lang.String) -> key
org.jsoup.helper.HttpConnection$Request -> org.jsoup.helper.HttpConnection$Request:
    int timeoutMilliseconds -> timeoutMilliseconds
    int maxBodySizeBytes -> maxBodySizeBytes
    boolean followRedirects -> followRedirects
    java.util.Collection data -> data
    boolean ignoreHttpErrors -> ignoreHttpErrors
    boolean ignoreContentType -> ignoreContentType
    org.jsoup.parser.Parser parser -> parser
    int timeout() -> timeout
    org.jsoup.helper.HttpConnection$Request timeout(int) -> timeout
    int maxBodySize() -> maxBodySize
    org.jsoup.Connection$Request maxBodySize(int) -> maxBodySize
    boolean followRedirects() -> followRedirects
    org.jsoup.Connection$Request followRedirects(boolean) -> followRedirects
    boolean ignoreHttpErrors() -> ignoreHttpErrors
    org.jsoup.Connection$Request ignoreHttpErrors(boolean) -> ignoreHttpErrors
    boolean ignoreContentType() -> ignoreContentType
    org.jsoup.Connection$Request ignoreContentType(boolean) -> ignoreContentType
    org.jsoup.helper.HttpConnection$Request data(org.jsoup.Connection$KeyVal) -> data
    java.util.Collection data() -> data
    org.jsoup.helper.HttpConnection$Request parser(org.jsoup.parser.Parser) -> parser
    org.jsoup.parser.Parser parser() -> parser
    java.util.Map cookies() -> cookies
    boolean hasCookie(java.lang.String) -> hasCookie
    java.lang.String cookie(java.lang.String) -> cookie
    java.util.Map headers() -> headers
    boolean hasHeader(java.lang.String) -> hasHeader
    java.lang.String header(java.lang.String) -> header
    org.jsoup.Connection$Method method() -> method
    java.net.URL url() -> url
    org.jsoup.Connection$Request parser(org.jsoup.parser.Parser) -> parser
    org.jsoup.Connection$Request data(org.jsoup.Connection$KeyVal) -> data
    org.jsoup.Connection$Request timeout(int) -> timeout
org.jsoup.helper.HttpConnection$Response -> org.jsoup.helper.HttpConnection$Response:
    int MAX_REDIRECTS -> MAX_REDIRECTS
    int statusCode -> statusCode
    java.lang.String statusMessage -> statusMessage
    java.nio.ByteBuffer byteData -> byteData
    java.lang.String charset -> charset
    java.lang.String contentType -> contentType
    boolean executed -> executed
    int numRedirects -> numRedirects
    org.jsoup.Connection$Request req -> req
    org.jsoup.helper.HttpConnection$Response execute(org.jsoup.Connection$Request) -> execute
    org.jsoup.helper.HttpConnection$Response execute(org.jsoup.Connection$Request,org.jsoup.helper.HttpConnection$Response) -> execute
    int statusCode() -> statusCode
    java.lang.String statusMessage() -> statusMessage
    java.lang.String charset() -> charset
    java.lang.String contentType() -> contentType
    org.jsoup.nodes.Document parse() -> parse
    java.lang.String body() -> body
    byte[] bodyAsBytes() -> bodyAsBytes
    java.net.HttpURLConnection createConnection(org.jsoup.Connection$Request) -> createConnection
    void setupFromConnection(java.net.HttpURLConnection,org.jsoup.Connection$Response) -> setupFromConnection
    void processResponseHeaders(java.util.Map) -> processResponseHeaders
    void writePost(java.util.Collection,java.io.OutputStream) -> writePost
    java.lang.String getRequestCookieString(org.jsoup.Connection$Request) -> getRequestCookieString
    void serialiseRequestUrl(org.jsoup.Connection$Request) -> serialiseRequestUrl
    java.util.Map cookies() -> cookies
    boolean hasCookie(java.lang.String) -> hasCookie
    java.lang.String cookie(java.lang.String) -> cookie
    java.util.Map headers() -> headers
    boolean hasHeader(java.lang.String) -> hasHeader
    java.lang.String header(java.lang.String) -> header
    org.jsoup.Connection$Method method() -> method
    java.net.URL url() -> url
org.jsoup.helper.StringUtil -> org.jsoup.helper.StringUtil:
    java.lang.String[] padding -> padding
    java.lang.String join(java.util.Collection,java.lang.String) -> join
    java.lang.String join(java.util.Iterator,java.lang.String) -> join
    java.lang.String padding(int) -> padding
    boolean isBlank(java.lang.String) -> isBlank
    boolean isNumeric(java.lang.String) -> isNumeric
    boolean isWhitespace(int) -> isWhitespace
    java.lang.String normaliseWhitespace(java.lang.String) -> normaliseWhitespace
    boolean in(java.lang.String,java.lang.String[]) -> in
org.jsoup.helper.Validate -> org.jsoup.helper.Validate:
    void notNull(java.lang.Object) -> notNull
    void notNull(java.lang.Object,java.lang.String) -> notNull
    void isTrue(boolean) -> isTrue
    void isTrue(boolean,java.lang.String) -> isTrue
    void isFalse(boolean) -> isFalse
    void isFalse(boolean,java.lang.String) -> isFalse
    void noNullElements(java.lang.Object[]) -> noNullElements
    void noNullElements(java.lang.Object[],java.lang.String) -> noNullElements
    void notEmpty(java.lang.String) -> notEmpty
    void notEmpty(java.lang.String,java.lang.String) -> notEmpty
    void fail(java.lang.String) -> fail
org.jsoup.nodes.Attribute -> org.jsoup.nodes.Attribute:
    java.lang.String key -> key
    java.lang.String value -> value
    java.lang.String getKey() -> getKey
    void setKey(java.lang.String) -> setKey
    java.lang.String getValue() -> getValue
    java.lang.String setValue(java.lang.String) -> setValue
    java.lang.String html() -> html
    void html(java.lang.StringBuilder,org.jsoup.nodes.Document$OutputSettings) -> html
    java.lang.String toString() -> toString
    org.jsoup.nodes.Attribute createFromEncoded(java.lang.String,java.lang.String) -> createFromEncoded
    boolean isDataAttribute() -> isDataAttribute
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    org.jsoup.nodes.Attribute clone() -> clone
    java.lang.Object clone() -> clone
    java.lang.Object setValue(java.lang.Object) -> setValue
    java.lang.Object getValue() -> getValue
    java.lang.Object getKey() -> getKey
org.jsoup.nodes.Attributes -> org.jsoup.nodes.Attributes:
    java.lang.String dataPrefix -> dataPrefix
    java.util.LinkedHashMap attributes -> attributes
    java.lang.String get(java.lang.String) -> get
    void put(java.lang.String,java.lang.String) -> put
    void put(org.jsoup.nodes.Attribute) -> put
    void remove(java.lang.String) -> remove
    boolean hasKey(java.lang.String) -> hasKey
    int size() -> size
    void addAll(org.jsoup.nodes.Attributes) -> addAll
    java.util.Iterator iterator() -> iterator
    java.util.List asList() -> asList
    java.util.Map dataset() -> dataset
    java.lang.String html() -> html
    void html(java.lang.StringBuilder,org.jsoup.nodes.Document$OutputSettings) -> html
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    org.jsoup.nodes.Attributes clone() -> clone
    java.lang.String dataKey(java.lang.String) -> dataKey
    java.lang.Object clone() -> clone
    java.util.LinkedHashMap access$100(org.jsoup.nodes.Attributes) -> access$100
    java.util.LinkedHashMap access$102(org.jsoup.nodes.Attributes,java.util.LinkedHashMap) -> access$102
    java.lang.String access$300(java.lang.String) -> access$300
org.jsoup.nodes.Attributes$1 -> org.jsoup.nodes.Attributes$1:
org.jsoup.nodes.Attributes$Dataset -> org.jsoup.nodes.Attributes$Dataset:
    org.jsoup.nodes.Attributes this$0 -> this$0
    java.util.Set entrySet() -> entrySet
    java.lang.String put(java.lang.String,java.lang.String) -> put
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
